Source Cluster,Destination Cluster,Port Min,Port Max,Protocol
Sharepoint Search,Tetration Cluster (172.26.46.0/24),443,443,TCP
Sharepoint Search,Tetration Cluster (172.26.46.0/24),5640,5640,TCP
Tetration Cluster (172.26.46.0/24),Reporting Service,4651,4651,TCP
Tetration Cluster (172.26.46.0/24),Reporting Service,44371,44371,TCP
VDI Jump Server,Sharepoint Search,0,0,ICMP
External,Domain Controllers,0,0,ICMP
External,Domain Controllers,88,88,TCP
External,Domain Controllers,135,135,TCP
External,Domain Controllers,139,139,TCP
External,Domain Controllers,389,389,TCP
External,Domain Controllers,445,445,TCP
External,Domain Controllers,49155,49155,TCP
External,Domain Controllers,49158,49158,TCP
External,Domain Controllers,53,53,UDP
External,Domain Controllers,123,123,UDP
External,Domain Controllers,138,138,UDP
External,Domain Controllers,389,389,UDP
MSSQL Database,Tetration Cluster (172.26.46.0/24),443,443,TCP
MSSQL Database,Tetration Cluster (172.26.46.0/24),5640,5640,TCP
Domain Controllers,Sharepoint DC,0,0,ICMP
Domain Controllers,MSSQL Database,0,0,ICMP
MSSQL Database,Sharepoint DC,54091,54091,TCP
MSSQL Database,Sharepoint DC,54130,54130,TCP
VDI Jump Server,Sharepoint Front-End,0,0,ICMP
Sharepoint Search,MSSQL Database,1433,1433,TCP
Sharepoint Front-End,Domain Controllers,0,0,IPv6
Sharepoint Front-End,Domain Controllers,0,0,ICMP
Sharepoint Front-End,Domain Controllers,53,53,UDP
Sharepoint Front-End,Domain Controllers,123,123,UDP
Sharepoint Front-End,Domain Controllers,389,389,UDP
Sharepoint Front-End,Domain Controllers,88,88,TCP
Sharepoint Front-End,Domain Controllers,135,135,TCP
Sharepoint Front-End,Domain Controllers,389,389,TCP
Sharepoint Front-End,Domain Controllers,445,445,TCP
Sharepoint Front-End,Domain Controllers,49155,49155,TCP
Sharepoint Front-End,Domain Controllers,49158,49158,TCP
Sharepoint Front-End,Reporting Service,7819,7819,TCP
Sharepoint Front-End,Reporting Service,7886,7886,TCP
Sharepoint Front-End,Reporting Service,7890,7890,TCP
Web Servers,Tetration Cluster (172.26.46.0/24),5640,5640,TCP
Web Servers,Tetration Cluster (172.26.46.0/24),443,443,TCP
Reporting Service,Web Servers,445,445,TCP
Reporting Service,Web Servers,80,80,TCP
Web Servers,Reporting Service,7855,7855,TCP
Web Servers,Reporting Service,7815,7815,TCP
Web Servers,Reporting Service,7849,7849,TCP
Web Servers,Reporting Service,7847,7847,TCP
Web Servers,Reporting Service,7813,7813,TCP
Web Servers,Reporting Service,7904,7904,TCP
Sharepoint DC,External,137,138,UDP
Sharepoint DC,External,5355,5355,UDP
MSSQL Database,Sharepoint Search,49224,49224,TCP
MSSQL Database,Sharepoint Search,51933,51933,TCP
MSSQL Database,Sharepoint Search,54326,54326,TCP
MSSQL Database,Sharepoint Search,54625,54625,TCP
MSSQL Database,Sharepoint Search,61371,61371,TCP
MSSQL Database,Sharepoint Search,64269,64269,TCP
MSSQL Database,Sharepoint Search,64290,64290,TCP
Sharepoint Search,External,137,138,UDP
Sharepoint Search,External,5355,5355,UDP
Tetration Cluster (172.26.46.0/24),Web Servers,50014,50014,TCP
Tetration Cluster (172.26.46.0/24),Web Servers,60474,60474,TCP
Tetration Cluster (172.26.46.0/24),Web Servers,50006,50006,TCP
Tetration Cluster (172.26.46.0/24),Web Servers,57543,57543,TCP
Web Servers,MSSQL Database,1433,1433,TCP
MSSQL Database,Sharepoint Front-End,50595,50596,TCP
MSSQL Database,Sharepoint Front-End,50624,50624,TCP
MSSQL Database,Sharepoint Front-End,51505,51505,TCP
MSSQL Database,Sharepoint Front-End,52199,52199,TCP
MSSQL Database,Sharepoint Front-End,60440,60440,TCP
MSSQL Database,Sharepoint Front-End,61103,61103,TCP
MSSQL Database,Sharepoint Front-End,61126,61126,TCP
MSSQL Database,Sharepoint Front-End,61672,61672,TCP
MSSQL Database,Sharepoint Front-End,61785,61785,TCP
MSSQL Database,Sharepoint Front-End,61836,61836,TCP
